년도,월,가격,거래량,수출(중량),수입(중량),거래월
2010,01,603,6546011,197804.0,230808.0,2010-01
2010,02,658,5685678,120878.1,778786.0,2010-02
2010,03,914,7940150,30478.5,297095.0,2010-03
2010,04,1505,11931252,206.5,6244403.0,2010-04
2010,05,959,22642986,2166.0,2038736.0,2010-05
2010,06,627,15342716,1678795.0,372609.0,2010-06
2010,07,770,7728898,1691399.5,268015.0,2010-07
2010,08,884,7334270,105411.0,441071.0,2010-08
2010,09,938,5485026,328.0,949642.0,2010-09
2010,10,920,7709510,127.0,902210.0,2010-10
2010,11,938,8190214,76.5,2569237.0,2010-11
2010,12,927,6453615,1501.7,6241473.0,2010-12
2011,01,1060,6874167,253.0,980564.0,2011-01
2011,02,1353,5128667,25376.0,4334361.0,2011-02
2011,03,1106,8369126,2826.0,4846506.0,2011-03
2011,04,608,15877880,73060.0,1269880.0,2011-04
2011,05,486,25190764,50017.0,390503.0,2011-05
2011,06,574,17020979,438815.0,200752.0,2011-06
2011,07,680,8643710,127633.0,748470.0,2011-07
2011,08,750,8955102,17024.4,1441867.0,2011-08
2011,09,760,8023476,13861.0,1822739.0,2011-09
2011,10,787,8508984,23515.0,957609.0,2011-10
2011,11,777,8766426,1953.0,520765.0,2011-11
2011,12,726,10366327,2865.0,816601.0,2011-12
2012,01,693,9537639,99.0,405200.0,2012-01
2012,02,674,10842090,8220.0,2047740.0,2012-02
2012,03,609,12858451,1208.0,365763.0,2012-03
2012,04,557,12902124,316.0,924640.0,2012-04
2012,05,765,21882445,13328.0,354569.0,2012-05
2012,06,840,19744931,792624.0,442050.0,2012-06
2012,07,896,8883495,91696.0,826636.0,2012-07
2012,08,995,9009347,51640.0,3707326.0,2012-08
2012,09,1050,8843672,670.0,4112262.0,2012-09
2012,10,1139,7136135,702.0,6692955.0,2012-10
2012,11,1253,8097047,772.0,10817249.0,2012-11
2012,12,1322,6129839,935.0,15255667.0,2012-12
2013,01,1408,6418194,103.0,9404869.0,2013-01
2013,02,1761,5168522,573.0,6445056.0,2013-02
2013,03,2023,5586493,24818.0,8475459.0,2013-03
2013,04,2488,11171921,408.0,15842088.0,2013-04
2013,05,1725,19052419,258.0,12266989.0,2013-05
2013,06,947,23336366,120007.7,2107037.0,2013-06
2013,07,775,11644901,576034.0,981066.0,2013-07
2013,08,830,9307029,59.0,1497007.0,2013-08
2013,09,932,9228964,0.0,1530392.0,2013-09
2013,10,960,9424664,67.0,3177153.0,2013-10
